,Dates,Linear Regression Prediction,Polynomial Regression Prediction,Holt's Linear Model Prediction,Holt's Winter Model Prediction,AR Model Prediction,MA Model Prediction,ARIMA Model Prediction,SARIMA Model Prediction
0,2020-06-30,7380259.723909745,9798236.241235295,10086804.349516407,10573460.804312568,10083394.565270226,10180535.666029686,10180535.666029686,10004531.896462705
1,2020-07-01,7438229.365145676,9847282.240618626,10224167.230158634,10761314.34232603,10229086.950273575,10335245.803168962,10335245.803168962,10143150.303287843
2,2020-07-02,7496199.006381605,9881310.459842602,10361530.110800862,10953361.048453243,10375078.18790089,10491322.825764274,10491322.825764274,10290916.942799462
3,2020-07-03,7554168.647617536,9898732.751112321,10498892.991443088,11147808.718752822,10522468.98348718,10648766.733815623,10648766.733815623,10434719.315996079
4,2020-07-04,7612138.288853465,9897865.109540084,10636255.872085316,11345481.962612461,10669943.27881197,10807577.527323011,10807577.527323011,10580176.215603113
5,2020-07-05,7670107.930089394,9876924.46348218,10773618.752727542,11532397.711886918,10818698.435974725,10967755.206286436,10967755.206286436,10716601.099678177
6,2020-07-06,7728077.5713253245,9834025.434280077,10910981.63336977,11733818.44990594,10968016.730894784,11129299.770705897,11129299.770705897,10849715.596793637
7,2020-07-07,7786047.212561253,9767177.066852966,11048344.514011998,11938369.423983082,11118721.828205459,11292211.220581396,11292211.220581396,10989533.631410813
8,2020-07-08,7844016.853797184,9674279.532736579,11185707.394654224,12146092.417910058,11270191.087551136,11456489.555912932,11456489.555912932,11132731.061598664
9,2020-07-09,7901986.495033113,9553120.80710856,11323070.27529645,12357021.110872805,11422856.561394503,11622134.776700506,11622134.776700506,11284615.299201543
10,2020-07-10,7959956.136269042,9401373.321466127,11460433.155938677,12571144.921932055,11576165.04744735,11789146.882944116,11789146.882944116,11432746.722611513
11,2020-07-11,8017925.777504973,9216590.593589464,11597796.036580905,12790216.671376599,11730489.78202287,11957525.874643764,11957525.874643764,11582454.149667107
12,2020-07-12,8075895.418740902,8996203.836528102,11735158.917223131,13010396.85989669,11885544.107314672,12127271.75179945,12127271.75179945,11723599.529807737
13,2020-07-13,8133865.059976833,8737518.54835228,11872521.79786536,13235241.631695595,12041659.836097255,12298384.514411172,12298384.514411172,11861609.521014392
14,2020-07-14,8191834.701212762,8437711.084426085,12009884.678507585,13462965.657415416,12198639.450136457,12470864.162478931,12470864.162478931,12005982.511701971
15,2020-07-15,8249804.342448691,8093825.214072982,12147247.559149813,13694400.521278463,12356675.308893312,12644710.696002727,12644710.696002727,12153564.675135063
16,2020-07-16,8307773.983684622,7702768.66349701,12284610.43979204,13915570.231687166,12515560.616519751,12819924.11498256,12819924.11498256,12309390.047139343
17,2020-07-17,8365743.624920551,7261309.646851698,12421973.320434267,14151744.45171529,12675411.614560701,12996504.419418432,12996504.419418432,12461658.134139536
18,2020-07-18,8423713.266156482,6766073.387426058,12559336.201076493,14391555.713121636,12836099.667998023,13174451.60931034,13174451.60931034,12615423.411832934
19,2020-07-19,8481682.90739241,6213538.630920807,12696699.08171872,14635053.190371245,12997742.24116348,13353765.684658285,13353765.684658285,12761068.741731914
20,2020-07-20,8539652.54862834,5600034.152883688,12834061.962360948,14882278.061100569,13160272.20217632,13534446.645462267,13534446.645462267,12903741.508048436
21,2020-07-21,8597622.18986427,4921735.262344042,12971424.843003176,15133227.352169743,13323776.083931198,13716494.491722288,13716494.491722288,13052451.523757052
22,2020-07-22,8655591.8311002,4174660.303765455,13108787.723645402,15389661.602610465,13488186.05660463,13899909.223438345,13899909.223438345,13204206.910854721
23,2020-07-23,8713561.47233613,3354667.159488836,13246150.604287628,15647749.14441728,13653544.560857974,14084690.840610439,14084690.840610439,13363782.718356686
24,2020-07-24,8771531.11357206,2457449.7548603206,13383513.484929856,15911054.067300603,13819795.901173042,14270839.34323857,14270839.34323857,13519985.007287428
25,2020-07-25,8829500.754807988,1478534.568261066,13520876.365572084,16177799.10327793,13986976.891109766,14458354.73132274,14458354.73132274,13677608.26115972
26,2020-07-26,8887470.396043919,413277.1483174949,13658239.24621431,16448824.015504908,14155059.768108122,14647237.004862946,14647237.004862946,13827529.681811402
27,2020-07-27,8945440.037279848,-743141.359344563,13795602.126856538,16710161.110589594,14324079.88337841,14837486.163859189,14837486.163859189,13974631.917939147
28,2020-07-28,9003409.678515779,-1995717.6735070557,13932965.007498764,16987088.470822975,14494016.835445505,15029102.208311468,15029102.208311468,14127461.480406933
29,2020-07-29,9061379.319751708,-3349629.8244837136,14070327.888140991,17268247.169957384,14664889.50521271,15222085.138219787,15222085.138219787,14283180.245655775
30,2020-07-30,9119348.960987637,-4810240.58456119,14207690.76878322,17553695.04901813,14836676.61108262,15416434.953584142,15416434.953584142,14446317.704316169
31,2020-07-31,9177318.602223568,-6383100.879191002,14345053.649425445,17843482.078585207,15009389.37075229,15612151.654404534,15612151.654404534,14606255.383978134
32,2020-08-01,9235288.243459497,-8073953.176562866,14482416.530067671,18137614.20668858,15183014.82492972,15809235.240680963,15809235.240680963,14767541.22598394
33,2020-08-02,9293257.884695427,-9888734.852794489,14619779.410709899,18437861.023626026,15357565.465604704,16007685.712413428,16007685.712413428,14921521.427971063
34,2020-08-03,9351227.525931356,-11833581.530368647,14757142.291352127,18740400.044651516,15533034.746761471,16207503.069601933,16207503.069601933,15072827.574915769
